taxon,specimen,ITS,psbA_trnH,psbJ_petA,rbcL,trnL_trnF,ycf1,trnT_trnL,ncpGS,trnS_trnG,Nmarker,Kmarker,duplicate
Ackama_rosifolia,UnknownN,DQ499074,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Acrophyllum_australe,UnknownN,NA,NA,NA,AF291926,AF299221,NA,NA,NA,NA,2,FALSE,FALSE
Anodopetalum_biglandulosum,UnknownN,NA,NA,NA,AF291932,AF299228,NA,NA,NA,NA,2,FALSE,FALSE
Bauera_capitata,600400468,NA,ON594432,NA,ON594147,NA,NA,NA,NA,NA,2,FALSE,FALSE
Caldcluvia_paniculosa,UnknownN,DQ499068,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Callicoma_serratifolia,CUN120,PQ778287,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Ceratopetalum_apetalum,UnknownN,DQ499070,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Codia_albicans,CUN121,NA,NA,NA,NA,PQ879016,NA,NA,NA,NA,1,FALSE,FALSE
Cunonia_balansae,CUN069,PQ778246,NA,NA,NA,PQ878973,NA,NA,NA,NA,2,TRUE,FALSE
Davidsonia_pruriens,Carlsen3197,OL536442,NA,NA,OL536852,NA,NA,NA,NA,NA,2,TRUE,FALSE
Eucryphia_cordifolia,CONC125000,OK052514,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Geissois_pruinosa,CUN159,NA,NA,NA,NA,PQ879045,NA,NA,NA,NA,1,FALSE,FALSE
Gillbeea_adenopetala,UnknownN,NA,NA,NA,AF291927,AF299222,NA,NA,NA,NA,2,FALSE,FALSE
Hooglandia_ignambiensis,UnknownN,NA,NA,NA,ON594147,AY549640,NA,NA,NA,NA,2,FALSE,FALSE
Karrabina_biagiana,UnknownN,NA,NA,NA,NA,KF594404,NA,NA,NA,NA,1,FALSE,FALSE
Lamononia_ternata,Blum10-127,KF420994,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Opocunonia_papuana,UnknownN,DQ499069,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Pancheria_hirsuta,CUN132,PQ778260,NA,NA,NA,PQ878988,NA,NA,NA,NA,2,TRUE,FALSE
Platylophus_trifoliatus,UnknownN,NA,NA,NA,AF291933,AF299230,NA,NA,NA,NA,2,FALSE,FALSE
Pullea_stutzeri,WellsJ164-Pst,NA,NA,NA,NA,KC428593,NA,NA,NA,NA,1,FALSE,FALSE
Pseudoweinmannia_lanchnocarpa,UnknownN,NA,NA,NA,AF291925,AF299220,NA,NA,NA,NA,2,FALSE,FALSE
Schizomeria_ovata,UnknownN,NA,NA,NA,NA,AF299231,NA,NA,NA,NA,1,FALSE,FALSE
Spiraeanthemum_ellipticum,UnknownN,NA,NA,NA,AF291935,AF299232,NA,NA,NA,NA,2,FALSE,FALSE
Spiraeopsis_celebica,UnknownN,AF485641,NA,NA,AF291923,AF299217,NA,NA,NA,NA,3,TRUE,FALSE
Vesselowskya_rubifolia,CUN136,PQ778296,NA,NA,NA,PQ879030,NA,NA,NA,NA,2,TRUE,FALSE
Weinmannia_reticulata,CUN111,PQ778279,NA,NA,NA,PQ879007,NA,NA,NA,NA,2,TRUE,FALSE
Aceratium_ferrugineum,Harrington296,DQ448685,NA,NA,NA,DQ444681,NA,NA,NA,NA,2,TRUE,FALSE
Aristotelia_fruticosa,Chase781,DQ448662,NA,NA,NA,DQ444662,NA,NA,NA,NA,2,TRUE,FALSE
Crinodendron_patagua,AllenNSW605484,DQ448674,NA,NA,NA,DQ444666,NA,NA,NA,NA,1,TRUE,FALSE
Dubouzetia_campanulata,Crayn745,KJ675676,NA,NA,NA,DQ444667,NA,NA,NA,NA,2,TRUE,FALSE
Elaeocarpus_angustifolius,J315,KR532042,KR532886,NA,KR529191,NA,NA,NA,NA,NA,3,TRUE,FALSE
Peripentadenia_phelpsii,Crayn887,DQ448678,NA,NA,NA,DQ444671,NA,NA,NA,NA,2,TRUE,FALSE
Platytheca_galioides,Crayn701,EF095731,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Sericolea_micans,Crayn536,KJ675672,NA,NA,NA,DQ444673,NA,NA,NA,NA,2,TRUE,FALSE
Sloanaea_syandra,UnknownN,OK052512,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Tetratheca_hirsuta,Butcher915,EF095732,NA,NA,NA,EF095742,NA,NA,NA,NA,2,TRUE,FALSE
Tremandra_diffusa,Butcher961,DQ448672,NA,NA,NA,DQ444701,NA,NA,NA,NA,2,TRUE,FALSE
Vallea_stipularis,Chase654,DQ448665,NA,NA,NA,DQ444664,NA,NA,NA,NA,2,TRUE,FALSE
Brunellia_tomentosa,Orozco4123,OK052555,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Brunellia_colombiana,Orozco4081,OK052538,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Cephalotusfolliculares,UnknownN,U42516,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Connarus_turczaninowii,STRI:Corteva-SJWright-RS01471,PX437777,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Rourea_microphylla,DWQJM349,PQ564937,NA,NA,PQ332323,NA,NA,NA,NA,NA,2,TRUE,FALSE
Averrhoa_bilimbi,AVBIL,EU436862,NA,NA,NA,AJ582291,NA,NA,NA,EU437151,3,TRUE,FALSE
Averrhoa_carambola,AVCAR,EU436863,NA,NA,NA,EU437032,NA,NA,NA,EU437152,3,TRUE,FALSE
Biophytum_abyssinicum,BIOAB,EU436864,NA,NA,NA,AJ582292,NA,NA,NA,EU437153,3,TRUE,FALSE
Biophytum_sensitivum,Carlsen3550,OL536383,OL312396,NA,OL536778,NA,NA,NA,NA,NA,3,TRUE,FALSE
Dapania_pentandra,DAPEN,EU436861,NA,NA,NA,EU437031,NA,NA,NA,EU437150,3,TRUE,FALSE
Sarcotheca_laxa,SARLAX,EU436859,NA,NA,NA,NA,NA,NA,NA,EU437148,2,TRUE,FALSE
Sarcotheca_monophylla,SARMON,EU436860,NA,NA,NA,EU437030,NA,NA,NA,EU437149,3,TRUE,FALSE
Oxalis_acetosella,HeiblBotGardenMunich01,JN634720,JN592057,NA,JN587320,JN620117,NA,JN620084,NA,JN627218,6,TRUE,FALSE
Oxalis_adenodes,Dreyer716,EU436903,NA,NA,NA,EU437060,NA,NA,NA,EU437191,3,TRUE,FALSE
Oxalis_adenophylla,HeiblPfanzelt05-024,JN634721,JN592058,NA,JN587321,JN620118,NA,JN620085,NA,NA,5,TRUE,FALSE
Oxalis_adpressipila,Kuhlmann6587h,OQ310891,NA,NA,NA,OQ296038,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_adspersa,Dreyer635,EU436936,NA,NA,NA,AJ582290,NA,NA,NA,EU437223,3,TRUE,TRUE
Oxalis_aff_campylorrhiza,Dreyer689,EU436948,NA,NA,NA,EU437089,NA,NA,NA,EU437234,3,TRUE,FALSE
Oxalis_aff_distincta,Emshwiller289/321/447,U74266,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_aff_spiralis,Emshwiller184,U74261,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_aff_tuberosa,Emshwiller260,U74287,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_aff_umbraticola,Rhoden19,NA,NA,PQ585598,NA,PQ585614,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_alpina,Gardner45,JN618513,NA,JN836794,NA,JN639543,NA,JN836865,NA,NA,4,TRUE,FALSE
Oxalis_alstonii_subsp_alstonii,Vaio413,MH705067,NA,MH705088,NA,NA,NA,MH705080,NA,NA,4,TRUE,FALSE
Oxalis_alstonii_subsp_lutzii,Melo4829,PQ536091,NA,PQ585585,NA,PQ585602,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_alvimii,Fiaschi4597,OQ310870,NA,OQ295991,NA,OQ296017,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_ambigua,Oberlander0140,EU436905,NA,NA,NA,EU437061,NA,NA,NA,EU437193,3,TRUE,FALSE
Oxalis_amblyodonta,Bayer7397,EU437007,NA,NA,NA,EU437116,NA,NA,NA,EU437293,3,TRUE,FALSE
Oxalis_amblyosepala,Oberlander0168,EU436982,NA,NA,NA,EU437105,NA,NA,NA,EU437268,3,TRUE,FALSE
Oxalis_amorimii,Fiaschi5457,PQ536092,NA,PQ585589,NA,PQ585606,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_andina,Emshwiller315,U74263,NA,NA,NA,NA,NA,NA,AF098983,NA,1,TRUE,TRUE
Oxalis_animarum,Cabral275,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_annae,Mucina170903/3,EU436920,NA,NA,NA,EU437072,NA,NA,NA,EU437208,3,TRUE,FALSE
Oxalis_arbuscula,HeiblPfanzelt05-050,JN634722,JN592059,NA,JN587322,JN620119,NA,JN620086,NA,NA,5,TRUE,FALSE
Oxalis_arenaria,Heibl03-094,JN634723,JN592060,NA,JN587330,JN620120,NA,JN620087,NA,JN627219,6,TRUE,FALSE
Oxalis_argentina,Emshwiller235,JN618516,NA,JN836797,NA,EU437143,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_argillacea,Dreyer786,EU436940,NA,NA,NA,AJ582294,NA,NA,NA,EU437227,3,TRUE,TRUE
Oxalis_argyrophylla,Oberlander0040,EU437005,NA,NA,NA,AJ582295,NA,NA,NA,EU437291,3,TRUE,FALSE
Oxalis_aridicola,Dreyer672,EU436977,NA,NA,NA,AJ582296,NA,NA,NA,EU437263,3,TRUE,TRUE
Oxalis_artemioides,Sartor81,1,NA,1,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_articulata_forma_crassipes,Emshwiller463,JN618506,NA,JN836788,NA,EU437146,NA,JN836859,NA,NA,4,TRUE,TRUE
Oxalis_articulata_subsp_articulata,Vaio505,KX249612,NA,KX249662,NA,KX249636,NA,KX249639,NA,NA,4,TRUE,FALSE
Oxalis_articulata_subsp_rubra,Emshwiller146,JN618507,NA,JN836789,NA,EU437147,NA,JN836860,NA,NA,4,TRUE,FALSE
Oxalis_atacamensis,Heibl01-054,JN634724,JN592061,NA,JN587323,JN620121,NA,JN620088,NA,NA,5,TRUE,FALSE
Oxalis_attaquana,Bayer7007,EU436918,NA,NA,NA,EU437071,NA,NA,NA,EU437206,3,TRUE,FALSE
Oxalis_aurea,Dreyer771,EU436935,NA,NA,NA,EU437080,NA,NA,NA,EU437222,3,TRUE,FALSE
Oxalis_aureoflava,Zollitsch61,NA,JN592062,NA,NA,JN620122,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_barrelieri,Vaio517,KC602027,NA,KC602052,NA,KC602081,NA,KC602107,NA,NA,4,TRUE,FALSE
Oxalis_bela-vitoriae,Fiaschi4606,OQ310871,NA,OQ295992,NA,OQ296018,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_bifida,Dreyer608,EU437017,NA,NA,NA,AJ582297,NA,NA,NA,EU437303,3,TRUE,TRUE
Oxalis_bifrons,Fiaschi3633,KC602021,NA,KC602047,NA,KC602074,NA,KC602101,NA,NA,4,TRUE,TRUE
Oxalis_bifurca,Bellstedt764,EU436965,NA,NA,NA,EU437100,NA,NA,NA,EU437251,3,TRUE,FALSE
Oxalis_bipartita_subsp_bipartita,Vaio320,JN836778,NA,JN836810,NA,NA,NA,JN836880,NA,NA,3,TRUE,FALSE
Oxalis_bisfracta,Emshwiller232,KC602010,NA,KC602039,NA,KC602065,NA,KC602091,NA,NA,4,TRUE,FALSE
Oxalis_blackii,Costa115,MH705068,NA,MH705089,NA,MH705073,NA,MH705081,NA,NA,4,TRUE,TRUE
Oxalis_blastorrhiza,Dreyer788,EU436974,NA,NA,NA,AJ582298,NA,NA,NA,EU437260,3,TRUE,TRUE
Oxalis_boliviana,Emshwiller310,U74264,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_bowiei,MO502cfbowiei,EU436895,NA,NA,NA,EU437055,NA,NA,NA,EU437183,3,TRUE,FALSE
Oxalis_brasiliensis,EmshwillerBRAS2,JN618520,NA,JN836798,NA,JN639546,NA,JN836868,NA,NA,4,TRUE,FALSE
Oxalis_bulbocastanum,Heibl01-071,JN634726,JN592063,NA,JN587324,JN620123,NA,JN620089,NA,NA,5,TRUE,FALSE
Oxalis_bullulata,Dreyer792,EU436908,NA,NA,NA,EU437063,NA,NA,NA,EU437196,3,TRUE,FALSE
Oxalis_burkei,Dreyer618,EU437029,NA,NA,NA,AJ582299,NA,NA,NA,NA,2,TRUE,TRUE
Oxalis_burtoniae,Oberlander0031,EU437008,NA,NA,NA,AJ582300,NA,NA,NA,EU437294,3,TRUE,FALSE
Oxalis_caerulea,Gardner39,JN618517,NA,JN836800,NA,JN639548,NA,JN836870,NA,NA,4,TRUE,FALSE
Oxalis_caesariata,Radavelli62,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_caesia,Heibl02-012,JN634727,JN602084,NA,JN587325,JN620124,NA,JN620090,NA,JN627221,6,TRUE,FALSE
Oxalis_calachaccensis,Emshwiller880X,KC602009,NA,KC602038,NA,KC602063,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_callosa,Oberlander0120,EU436973,NA,NA,NA,EU437103,NA,NA,NA,EU437259,3,TRUE,FALSE
Oxalis_camelopardalis,Oberlander0071,EU437012,NA,NA,NA,EU437119,NA,NA,NA,EU437298,3,TRUE,FALSE
Oxalis_campicola,Dreyer780,EU436981,NA,NA,NA,AJ582301,NA,NA,NA,EU437267,3,TRUE,TRUE
Oxalis_campylorrhiza,Dreyer696,EU436947,NA,NA,NA,AJ582302,NA,NA,NA,EU437233,3,TRUE,TRUE
Oxalis_capillacea,Dreyer625,EU437013,NA,NA,NA,AJ582304,NA,NA,NA,EU437299,3,TRUE,TRUE
Oxalis_capixaba,Costa117,OQ310893,NA,OQ296013,NA,OQ296041,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_caprina,DreyerOberlander0001,EU436892,NA,NA,NA,AJ582305,NA,NA,NA,EU437180,3,TRUE,TRUE
Oxalis_cardenasiana,Wood22331,JN618519,NA,JN836799,NA,JN639547,NA,JN836869,NA,NA,4,TRUE,FALSE
Oxalis_cathara,MO582cathara,EU436931,NA,NA,NA,EU437077,NA,NA,NA,EU437218,3,TRUE,FALSE
Oxalis_cauliflora,Vasques78,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cerradoana,Cabral259,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_alpina,Weller979,JN618565,NA,JN836846,NA,JN639584,NA,JN836913,NA,NA,4,TRUE,FALSE
Oxalis_cf_alstonii,Cabral273,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_canaliculata,BayerN,EU436946,NA,NA,NA,EU437088,NA,NA,NA,EU437232,3,TRUE,FALSE
Oxalis_cf_cerradoana,Cabral251,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_helicoides,Dreyer688,NA,NA,NA,NA,AJ582306,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_cf_megalorrhiza,Dreyer809,EU436871,NA,NA,NA,EU437037,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_cf_melilotoides,Emshwiller190,NA,NA,NA,NA,NA,NA,NA,AF470245,NA,1,FALSE,FALSE
Oxalis_cf_neuwiedii,Rhoden8,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_pachyrrhiza,Dreyer809,EU436871,NA,NA,NA,EU437037,NA,NA,NA,EU437160,3,TRUE,FALSE
Oxalis_cf_peduncularis,Emshwiller850,NA,NA,NA,NA,NA,NA,NA,AF470263,NA,1,FALSE,FALSE
Oxalis_cf_polymorpha,Fiaschi4618,PQ536094,NA,PQ585594,NA,PQ585611,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_pulvinata,MO576cfpulvinata,EU436926,NA,NA,NA,EU437076,NA,NA,NA,EU437213,3,TRUE,FALSE
Oxalis_cf_roselata,Rhoden16,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_cf_tragopoda,MO490cftragopoda,EU436897,NA,NA,NA,EU437057,NA,NA,NA,EU437185,3,TRUE,FALSE
Oxalis_cf_tuberosa,Emshwiller259,NA,NA,NA,NA,NA,NA,NA,AF470274,NA,1,FALSE,TRUE
Oxalis_chachahuensis,MartinezCarretero1570,MH220862,MH998371,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_ciliaris,Dreyer613,EU436979,NA,NA,NA,AJ582307,NA,NA,NA,EU437265,3,TRUE,TRUE
Oxalis_ciliata,Cabral124,NA,NA,OR099841,NA,OR099867,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_cinerea,Heibl03-095,JN634728,JN602085,NA,NA,JN620125,NA,JN620091,NA,NA,4,TRUE,TRUE
Oxalis_cipoensis,Costa110,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_clavifolia,Oberlander0141,EU436951,NA,NA,NA,EU437090,NA,NA,NA,EU437237,3,TRUE,FALSE
Oxalis_colatinensis,Fiaschi4625,MH705069,NA,MH705090,NA,MH705074,NA,MH705082,NA,NA,4,TRUE,TRUE
Oxalis_commutata,Dreyer606,EU436898,NA,NA,NA,AJ582308,NA,NA,NA,EU437186,3,TRUE,TRUE
Oxalis_comosa,Mucina220901/30A,EU436954,NA,NA,NA,EU437091,NA,NA,NA,EU437240,3,TRUE,FALSE
Oxalis_compacta,Teillier5013,JN634729,JN602086,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE
Oxalis_compressa,BayerOberlander0009,EU436883,NA,NA,NA,EU437046,NA,NA,NA,EU437172,3,TRUE,FALSE
Oxalis_comptonii,Dreyer802,EU436985,NA,NA,NA,AJ582309,NA,NA,NA,EU437272,3,TRUE,TRUE
Oxalis_confertifolia,Oberlander0075,EU437011,NA,NA,NA,EU437118,NA,NA,NA,EU437297,3,TRUE,FALSE
Oxalis_conorrhiza,Vaio175,KC602015,NA,NA,NA,KC602069,NA,KC602096,NA,NA,3,TRUE,FALSE
Oxalis_convexula,Oberlander0014,EU436913,NA,NA,NA,EU437067,NA,NA,NA,EU437201,3,TRUE,FALSE
Oxalis_copiosa,Oberlander0021,EU436887,NA,NA,NA,EU437049,NA,NA,NA,EU437176,3,TRUE,FALSE
Oxalis_cordata,Cabral125,NA,NA,OR099842,NA,OR099868,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_cornicarpa,Fiaschi5442,OQ310887,NA,OQ296008,NA,OQ296035,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_corniculata,GardnerS1,KC602004,NA,KC602032,NA,KC602056,NA,KC602085,NA,NA,4,TRUE,FALSE
Oxalis_corymbosa,Aoki16,LC206018,NA,LC206126,NA,LC206340,NA,LC206233,NA,NA,4,TRUE,FALSE
Oxalis_crassipes,Emshwiller463,U74265,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_cratensis,Vaio404,NA,NA,MH705091,NA,MH705075,NA,MH705083,NA,NA,3,FALSE,FALSE
Oxalis_crocea,Dreyer693,EU436950,NA,NA,NA,AJ582311,NA,NA,NA,EU437236,3,TRUE,TRUE
Oxalis_cuneata,Dreyer791,EU436969,NA,NA,NA,EU437101,NA,NA,NA,EU437255,3,TRUE,FALSE
