taxon,specimen,ITS,psbA_trnH,psbJ_petA,rbcL,trnL_trnF,ycf1,trnT_trnL,ncpGS,trnS_trnG,Nmarker,Kmarker,duplicate
Oxalis_cuzcensis,Emshwiller532,NA,NA,NA,NA,NA,NA,NA,AF470254,NA,1,FALSE,FALSE
Oxalis_cytisoides,Cabral139,OQ310874,NA,OQ295995,NA,OQ296021,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_debilis_var_corymbosa,Vaio62,JN836774,NA,JN836806,NA,JN836760,NA,JN836876,NA,NA,4,TRUE,FALSE
Oxalis_debilis_var_debilis,Emshwiller171,JN618521,NA,JN836803,NA,EU437144,NA,JN836873,NA,NA,4,TRUE,TRUE
Oxalis_decaphylla,Rodriguez2610,JN618524,NA,JN836820,NA,JN639559,NA,JN836889,NA,NA,4,TRUE,FALSE
Oxalis_decipiens,Vasques57,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_densa,Oberlander0169,EU436921,NA,NA,NA,EU437073,NA,NA,NA,EU437209,3,TRUE,FALSE
Oxalis_densifolia,Cabral93,OQ310875,NA,OQ295996,NA,OQ296022,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_dentata,Cilliers0004,EU436888,NA,NA,NA,AJ582312,NA,NA,NA,EU437177,3,TRUE,TRUE
Oxalis_depressa,Oberlander0085,EU436909,NA,NA,NA,EU437064,NA,NA,NA,EU437197,3,TRUE,FALSE
Oxalis_deserticola,Oberlander0114,EU436939,NA,NA,NA,EU437083,NA,NA,NA,EU437226,3,TRUE,FALSE
Oxalis_desmodioides,Cabral194,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_diamantinae,Richetti61,OQ623649,NA,OR099851,NA,OR099876,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_dichotoma,Oberlander0052,EU436893,NA,NA,NA,EU437053,NA,NA,NA,EU437181,3,TRUE,FALSE
Oxalis_dilatata,BayerOberlander0014,EU436910,NA,NA,NA,EU437065,NA,NA,NA,EU437198,3,TRUE,FALSE
Oxalis_dillenii,Walter6565,EU436868,NA,NA,NA,EU437034,NA,KC602090,NA,EU437157,3,TRUE,TRUE
Oxalis_dines,Helme1355,EU436943,NA,NA,NA,EU437085,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_discolor,Gardner35,JN618525,NA,JN836821,NA,JN639560,NA,JN836890,NA,NA,4,TRUE,FALSE
Oxalis_disticha,Oberlander0159,EU436942,NA,NA,NA,EU437084,NA,NA,NA,EU437229,3,TRUE,FALSE
Oxalis_divaricata,Felix13386,KC602028,NA,KC602055,NA,KC602082,NA,KC602111,NA,NA,4,TRUE,TRUE
Oxalis_divergens,Gardner58,JN618527,NA,JN836822,NA,JN639561,NA,JN836891,NA,NA,4,TRUE,FALSE
Oxalis_dolichopoda,Emshwiller292,U74267,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,TRUE
Oxalis_dombey,Cornejo10089,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_dregei,Mucina210903/11,EU436930,NA,NA,NA,AJ582313,NA,NA,NA,EU437217,3,TRUE,TRUE
Oxalis_droseroides,Oberlander0079,EU436994,NA,NA,NA,EU437111,NA,NA,NA,EU437280,3,TRUE,FALSE
Oxalis_drummondii,Weller965,JN618528,NA,JN836823,NA,JN639562,NA,JN836892,NA,NA,4,TRUE,FALSE
Oxalis_dumetorum,Mihoc7330,JN634731,JN602088,NA,NA,NA,NA,NA,NA,JN627222,3,TRUE,TRUE
Oxalis_duriuscula,Oberlander0082,EU437020,NA,NA,NA,EU437123,NA,NA,NA,EU437306,3,TRUE,FALSE
Oxalis_ebracteata,Dreyer644,EU436990,NA,NA,NA,AJ582314,NA,NA,NA,EU437276,3,TRUE,TRUE
Oxalis_eckloniana,Dreyer628,EU437025,NA,NA,NA,AJ582315,NA,NA,NA,EU437311,3,TRUE,TRUE
Oxalis_engleriana,Oberlander0010,EU436961,NA,NA,NA,AJ582316,NA,NA,NA,EU437247,3,TRUE,TRUE
Oxalis_enneaphylla,HeiblMunozToro04-045,JN634732,JN602089,NA,NA,JN620127,NA,JN620092,NA,JN627223,5,TRUE,FALSE
Oxalis_eriocarpa,Vaio31,KC602020,NA,KC602046,NA,KC602073,NA,KC602100,NA,NA,4,TRUE,TRUE
Oxalis_eriolepis,Emshwiller155,JN618530,NA,JN836824,NA,JN639563,NA,JN836893,NA,NA,4,TRUE,FALSE
Oxalis_erosa,UnknownN,MH705070,NA,MH705092,NA,MH705076,NA,MH705084,NA,NA,4,TRUE,TRUE
Oxalis_erythrorhiza,Zuloaga12781,MH220857,MH998365,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_erytrorrhiza,FOZ12781,1,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_exserta,Dreyer686,EU436967,NA,NA,NA,AJ582317,NA,NA,NA,EU437253,3,TRUE,TRUE
Oxalis_fabaefolia,Dreyer721/A,EU436925,NA,NA,NA,EU437075,NA,NA,NA,EU437212,3,TRUE,FALSE
Oxalis_falcatula,Oberlander0096,EU436992,NA,NA,NA,EU437109,NA,NA,NA,EU437278,3,TRUE,FALSE
Oxalis_famatinae,FOZ11970,1,NA,NA,NA,1,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_fergusoniae,Oberlander0111,EU436912,NA,NA,NA,EU437066,NA,NA,NA,EU437200,3,TRUE,FALSE
Oxalis_fibrosa,Oberlander0051,EU436958,NA,NA,NA,EU437095,NA,NA,NA,EU437244,3,TRUE,FALSE
Oxalis_flagellata,Emshwiller246,NA,NA,NA,NA,NA,NA,NA,AF098982,NA,1,FALSE,FALSE
Oxalis_flava,Dreyer614,EU436924,NA,NA,NA,AJ582318,NA,EU437372,NA,EU437211,3,TRUE,TRUE
Oxalis_flaviuscula,Dreyer701,EU436929,NA,NA,NA,AJ582319,NA,NA,NA,EU437216,3,TRUE,TRUE
Oxalis_floribunda_subsp_floribunda,Vaio358,JN836767,NA,JN836790,NA,JN836758,NA,JN836861,NA,NA,4,TRUE,FALSE
Oxalis_floribunda_subsp_ostenii,Vaio388,KX249623,NA,KX249665,NA,KX249647,NA,KX249648,NA,NA,4,TRUE,FALSE
Oxalis_fontana,Whang30761,EU274622,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_formosana,Aoki181,LC206020,NA,LC206128,NA,LC206342,NA,LC206235,NA,NA,4,TRUE,FALSE
Oxalis_fourcadei,BeanVlok2046,EU436923,NA,NA,NA,EU437074,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_frutescens,Vaio426,KC602026,NA,KC602051,NA,KC602080,NA,KC602106,NA,NA,4,TRUE,TRUE
Oxalis_fruticosa,Fiaschi4658,OQ310877,NA,OQ295998,NA,OQ296024,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_furcillata,Oberlander0022,EU436952,NA,NA,NA,AJ582320,NA,NA,NA,EU437238,3,TRUE,FALSE
Oxalis_galeottii,Gardner60,JN618531,NA,JN836827,NA,JN639566,NA,JN836895,NA,NA,4,TRUE,FALSE
Oxalis_gardneriana,Scatigna1336,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_geralensis,UnknownN,KX249625,NA,NA,NA,KX249650,NA,KX249649,NA,NA,3,TRUE,TRUE
Oxalis_giftbergensis,Dreyer796,EU436988,NA,NA,NA,AJ582321,NA,NA,NA,EU437274,3,TRUE,FALSE
Oxalis_gigantea,HeiblMunozToro04-010,JN634733,NA,NA,NA,NA,NA,JN620093,NA,JN627224,3,TRUE,FALSE
Oxalis_glabra,Mucina170601/2,EU437000,NA,NA,NA,AJ582322,NA,NA,NA,EU437286,3,TRUE,FALSE
Oxalis_glaucescens,Felix13539,KC602029,NA,KC602053,NA,KC602083,NA,KC602108,NA,NA,4,TRUE,TRUE
Oxalis_goniorrhiza,Oberlander0157,EU437002,NA,NA,NA,EU437114,NA,NA,NA,EU437288,3,TRUE,FALSE
Oxalis_goyazensis,Cabral100,OQ623643,NA,OR099845,NA,OR099871,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_gracilifolia,Cabral193,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_gracilipes,Dreyer645,EU436991,NA,NA,NA,EU437108,NA,NA,NA,EU437277,3,TRUE,FALSE
Oxalis_gracilis,Oberlander123,EU436976,NA,NA,NA,EU437104,NA,NA,NA,EU437262,3,TRUE,FALSE
Oxalis_grammopetala,Oberlander0156,EU436906,NA,NA,NA,EU437062,NA,NA,NA,EU437194,3,TRUE,FALSE
Oxalis_grammophylla,Dreyer670,EU437016,NA,NA,NA,AJ582323,NA,NA,NA,EU437302,3,TRUE,TRUE
Oxalis_gregaria,Roe1597,JN618532,NA,JN836826,NA,JN639565,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_griffithii,Aoki35,LC206055,NA,LC206163,NA,LC206377,NA,LC206270,NA,NA,4,TRUE,FALSE
Oxalis_grisea,Vaio512,KC602025,NA,KC602050,NA,KC602079,NA,KC602105,NA,NA,4,TRUE,TRUE
Oxalis_gyrorhiza,Heibl02-035,NA,JN602093,NA,NA,JN620129,NA,NA,NA,JN627225,3,FALSE,TRUE
Oxalis_haedulipes,Mucina180903/9,EU436886,NA,NA,NA,EU437048,NA,NA,NA,EU437175,3,TRUE,FALSE
Oxalis_hedysarifolia,Almeida1980,OQ623642,NA,OR099840,NA,OR099866,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_hedysaroides,Cornejo10079,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_hepatica,Nuernberg1800,OQ623645,NA,OR099847,NA,OR099872,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_hernandesii,Gardner56,JN618534,NA,JN836825,NA,JN639564,NA,JN836894,NA,NA,4,TRUE,FALSE
Oxalis_herrerae,Emshwiller459,U74269,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_heterophylla,BayerOberlander0008,EU437018,NA,NA,NA,EU437121,NA,NA,NA,EU437304,3,TRUE,FALSE
Oxalis_hirsutissima,Cordeiro987,OQ623646,NA,NA,NA,OR099874,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_hirta,Dreyer646,EU436971,NA,NA,NA,AJ582324,NA,NA,NA,EU437257,3,TRUE,TRUE
Oxalis_hispidula,Vaio44,JN836776,NA,JN836811,NA,JN836765,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_holosericea,HeiblPfanzelt05-025,JN634734,JN607481,NA,JN587327,JN620130,NA,JN620094,NA,JN627226,6,TRUE,FALSE
Oxalis_humbertii,Emshwiller604,NA,NA,NA,NA,NA,NA,NA,AF470247,NA,1,FALSE,FALSE
Oxalis_hyalotricha_subsp_borealis,Melo4854,OQ623648,NA,OR099850,NA,OR099875,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_hyalotricha_subsp_hyalotricha,Cabral170,OQ623647,NA,OR099849,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE
Oxalis_hygrophila,KumwendaDreyer0001,EU437024,NA,NA,NA,AJ582333,NA,NA,NA,EU437310,3,TRUE,FALSE
Oxalis_hypsophila,Dreyer805,EU436874,NA,NA,JN587328,EU437040,NA,NA,NA,EU437163,3,TRUE,TRUE
Oxalis_idimae,Richetti70,OQ623652,NA,OR099854,NA,OR099878,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_imbricata,Oberlander0062,EU436896,NA,NA,NA,EU437056,NA,NA,NA,EU437184,3,TRUE,FALSE
Oxalis_impatiens,Bilk382a,OQ310878,NA,OQ295999,NA,OQ296025,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_incana,HeiblPfanzelt05-045,JN634736,JN607483,NA,JN587329,JN620132,NA,JN620095,NA,JN627227,6,TRUE,FALSE
Oxalis_incarnata,Emshwiller149,JN618509,NA,JN836791,NA,JN639542,NA,JN836863,NA,NA,4,TRUE,TRUE
Oxalis_inconspicua,Dreyer707,EU436944,NA,NA,NA,EU437086,NA,NA,NA,EU437230,3,TRUE,FALSE
Oxalis_inopinata,Fiaschi5544,OR964281,NA,OR966574,NA,OR966575,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_itamarajuensis,Fiaschi4657,OQ310895,NA,OQ296015,NA,OQ296043,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_itatingae,Fiaschi4472,PQ536098,NA,PQ585599,NA,PQ585615,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_jacobinensis,Cabral226,PQ536099,NA,PQ585590,NA,PQ585607,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_jacquiniana,Gardner43,JN618535,NA,JN836830,NA,JN639569,NA,JN836898,NA,NA,4,TRUE,FALSE
Oxalis_jasminifolia,Cornejo9331,1,NA,1,NA,1,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_johnstonii,Heibl01-080,NA,JN607484,NA,NA,JN620133,NA,JN620096,NA,NA,3,FALSE,FALSE
Oxalis_kamiesbergensis,MO592cfkamiebergensis,EU436970,NA,NA,NA,EU437102,NA,NA,NA,EU437256,3,TRUE,FALSE
Oxalis_kantoensis,Aoki25,LC206033,NA,LC206141,NA,LC206355,NA,LC206248,NA,NA,4,TRUE,FALSE
Oxalis_knuthiana,Dreyer721,EU436884,NA,NA,NA,AJ582325,NA,NA,NA,EU437173,3,TRUE,TRUE
Oxalis_kollmannii,Vasques53,PQ536100,NA,PQ585591,NA,PQ585608,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_kuhlmannii,Fiaschi4662,OQ310880,NA,OQ296001,NA,OQ296027,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_laciniata,HeiblMunozToro04-047,JN634737,NA,NA,NA,JN620134,NA,JN620097,NA,JN627228,4,TRUE,TRUE
Oxalis_lanata,Dreyer751,EU437027,NA,NA,NA,EU437125,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_lasiandra,Gardner69,JN618537,NA,JN836831,NA,JN639570,NA,JN836899,NA,NA,4,TRUE,FALSE
Oxalis_lasiopetala,Vaio87,KX249626,NA,KX249666,NA,KX249651,NA,KX249652,NA,NA,4,TRUE,FALSE
Oxalis_lateriflora,Dreyer651,EU436890,NA,NA,NA,EU437051,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_latifolia,Gardner38,JN618539,NA,JN836834,NA,JN639573,NA,JN836902,NA,NA,4,TRUE,FALSE
Oxalis_laxa_var_hispidissima,Heibl02-027,JN634739,NA,NA,JN587333,JN620136,NA,JN620099,NA,JN627230,5,TRUE,FALSE
Oxalis_laxa_var_hispidula,FOZ12555,1,NA,NA,NA,1,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_laxa_var_laxa,Heibl03-091,JN634738,JN607486,NA,JN587332,JN620135,NA,JN620098,NA,JN627229,6,TRUE,FALSE
Oxalis_leonii,Costa122,OQ310892,NA,OQ296012,NA,OQ296040,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_leptocalyx,Oberlander0076,EU437001,NA,NA,NA,EU437113,NA,NA,NA,EU437287,3,TRUE,FALSE
Oxalis_leptogramma,Dreyer617,EU437014,NA,NA,NA,AJ582327,NA,NA,NA,EU437300,3,TRUE,TRUE
Oxalis_leucolepis,Aoki420,LC206073,NA,LC206181,NA,LC206395,NA,LC206288,NA,NA,4,TRUE,FALSE
Oxalis_lichenoides,Dreyer785,EU436919,NA,NA,NA,AJ582328,NA,NA,NA,EU437207,3,TRUE,TRUE
Oxalis_linarantha,Wasum3369,JN618508,NA,JN618508,NA,JN639541,NA,JN836862,NA,NA,3,TRUE,TRUE
Oxalis_linearis,Dreyer679,EU436972,NA,NA,NA,AJ582329,NA,NA,NA,EU437258,3,TRUE,TRUE
Oxalis_livida,Oberlander0078,EU436889,NA,NA,NA,EU437050,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_lomana,Gaspar2,1,1,NA,1,NA,1,NA,NA,NA,4,TRUE,FALSE
Oxalis_longissima,Emshwiller64/247,U74270,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_loricata,HeiblPfanzelt05-006,JN634741,JN607487,NA,JN587312,JN620137,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_lotoides,Emshwiller789,NA,NA,NA,NA,NA,NA,NA,AF470241,NA,1,FALSE,FALSE
Oxalis_louisae,Dreyer708,EU436928,NA,NA,NA,AJ582330,NA,NA,NA,EU437215,3,TRUE,TRUE
Oxalis_lucumayensis_subsp_lucumayensis,Emshwiller485,NA,NA,NA,NA,NA,NA,NA,AF470248,NA,1,FALSE,FALSE
Oxalis_lucumayensis_subsp_subiens,Emshwiller289,NA,NA,NA,NA,NA,NA,NA,AF470250,NA,1,FALSE,FALSE
Oxalis_luteola,Oberlander0026,EU436904,NA,NA,NA,AJ582331,NA,NA,NA,EU437192,3,TRUE,FALSE
Oxalis_lutzii,Fiaschi5596,1,NA,1,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_macrocarpa,Gardner49,JN618556,NA,JN836819,NA,JN639558,NA,JN836888,NA,NA,4,TRUE,FALSE
Oxalis_magellanica,HeiblBotGardenMunich02,JN634742,JN607488,NA,JN587313,JN620138,NA,JN620101,NA,JN627231,6,TRUE,FALSE
Oxalis_magnifica,Gardner68,JN618557,NA,JN836839,NA,JN639578,NA,JN836907,NA,NA,4,TRUE,FALSE
Oxalis_mandioccana,Fiaschi4660,OQ310882,NA,OQ296002,NA,OQ296029,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_martiana,Emshwiller445,U74290,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_massoniana,Holmes0016,EU437015,NA,NA,NA,EU437120,NA,NA,NA,EU437301,3,TRUE,FALSE
Oxalis_matancillae,HeiblMunozToro04-023,NA,NA,NA,JN587334,NA,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_medicaginea,Emshwiller809,NA,NA,NA,NA,NA,NA,NA,AF470240,NA,1,FALSE,FALSE
Oxalis_megalorrhiza,Gaspar173,1,1,NA,1,NA,1,NA,NA,NA,4,TRUE,FALSE
Oxalis_meisneri,Oberlander0088,EU436993,NA,NA,NA,EU437110,NA,NA,NA,EU437279,3,TRUE,FALSE
Oxalis_melanosticta,Dreyer622,EU436901,NA,NA,NA,AJ582332,NA,NA,NA,EU437189,3,TRUE,TRUE
Oxalis_melilotoides,Emshwiller190,U74271,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_micrantha,Heibl03-092,JN634744,JN607490,NA,NA,JN620140,NA,NA,NA,JN627233,4,TRUE,FALSE
Oxalis_microcarpa,Cornejo9341,1,NA,1,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_minuta_var_callosa,KumwendaDreyer1,NA,NA,NA,NA,AJ582333,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_minuta_var_minuta,Dreyer727,NA,NA,NA,NA,AJ582334,NA,NA,NA,NA,1,FALSE,FALSE
Oxalis_mollissima,Emshwiller359/x415,U74272,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_monochasiata,Fiaschi4585,PQ536101,NA,PQ585592,NA,PQ585609,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_monophylla,DreyerOberlander0003,EU436927,NA,NA,NA,AJ582335,NA,NA,NA,EU437214,3,TRUE,TRUE
Oxalis_monticola,Vaio20,KX249630,NA,KX249667,NA,KX249655,NA,KX249656,NA,NA,4,TRUE,FALSE
